"Валовой региональный продукт  в основных ценах
",
,
Единицы измерения: ,* тысяча рублей
Периодичность и характеристика временного ряда: ,"- Годовая
  * Данные предоставляются: 3 марта
  * Следующее обновление данных: 03.03.2015"
Длина временного ряда: ,2004 - 2012
Последнее обновление данных: ,30.06.2014
Признаки (перечень на базе классификаторов и справочников): ,"- Виды деятельности
  * всего
  * раздел d обрабатывающие производства
  * раздел f строительство
  * раздел g оптовая и розничная торговля; ремонт  автотранспортных средств, мотоциклов, бытовых изделий и  предметов личного пользования
  * раздел i транспорт и связь
  * раздел j финансовая деятельность
  * раздел k операции с недвижимым имуществом, аренда и  предоставление услуг
  * Раздел L Государственное управление и обеспечение  военной безопасности;  социальное страхование
  * Раздел M Образование
  * Раздел N Здравоохранение и предоставление социальных  услуг
  * Раздел O Предоставление прочих коммунальных,  социальных и персональных услуг
  * Раздел А Сельское хозяйство, охота и лесное хозяйство
  * раздел в рыболовство, рыбоводство
  * раздел е производство и распределение электроэнергии,  газа и воды
  * раздел н гостиницы и рестораны
  * раздел с добыча полезных ископаемых
- РФ, ФО и субъекты (Территории)
  * Агинский Бурятский авт.округ
  * Алтайский край
  * Амурская область
  * Архангельская область
  * Астраханская область
  * Белгородская область
  * Брянская область
  * Владимирская область
  * Волгоградская область
  * Вологодская область
  * Воронежская область
  * г.Москва
  * г.Санкт-Петербург
  * Дальневосточный федеральный округ
  * Еврейская автономная область
  * Забайкальский край
  * Ивановская область
  * Иркутская область
  * Кабардино-Балкарская Республика
  * Калининградская область
  * Калужская область
  * Камчатский край
  * Карачаево-Черкесская Республика
  * Кемеровская область
  * Кировская область
  * Корякский автономный  округ
  * Костромская область
  * Краснодарский край
  * Красноярский край
  * Курганская область
  * Курская область
  * Ленинградская область
  * Липецкая область
  * Магаданская область
  * Московская область
  * Мурманская область
  * Ненецкий автономный округ
  * Нижегородская область
  * Новгородская область
  * Новосибирская область
  * Омская область
  * Оренбургская область
  * Орловская область
  * Пензенская область
  * Пермский край
  * Приволжский федеральный округ
  * Приморский край
  * Псковская область
  * Республика Адыгея
  * Республика Алтай
  * Республика Башкортостан
  * Республика Бурятия
  * Республика Дагестан
  * Республика Ингушетия
  * Республика Калмыкия
  * Республика Карелия
  * Республика Коми
  * Республика Марий Эл
  * Республика Мордовия
  * Республика Саха (Якутия)
  * Республика Северная Осетия - Алания
  * Республика Татарстан
  * Республика Тыва
  * Республика Хакасия
  * Российская Федерация
  * Ростовская область
  * Рязанская область
  * Самарская область
  * Саратовская область
  * Сахалинская область
  * Свердловская область
  * Северо-Западный федеральный округ
  * Сибирский федеральный округ
  * Смоленская область
  * Ставропольский край
  * Таймырский (Долгано-Ненецкий) авт.округ
  * Тамбовская область
  * Тверская область
  * Томская область
  * Тульская область
  * Тюменская область
  * Удмуртская Республика
  * Ульяновская область
  * Уральский федеральный округ
  * Усть-Ордынский Бурятский авт.округ
  * Хабаровский край
  * Ханты-Мансийский автономный округ-Югра
  * Центральный федеральный округ
  * Челябинская область
  * Чеченская Республика
  * Чувашская Республика
  * Чукотский автономный округ
  * Эвенкийский авт.окpуг
  * Южный федеральный округ (по 2009 год)
  * Ямало-Ненецкий автономный округ
  * Ярославская область"
Методологические пояснения: ,"По своему экономическому содержанию показатель ВРП является близким региональным аналогом показателя ВВП, рассчитанного производственным методом на федеральном уровне. ВРП также определяется как сумма валовой добавленной стоимости, произведенной за отчетный период резидентными единицами, только в данном случае речь идет о единицах-резидентах региональной экономики.Валовая добавленная стоимость, в свою очередь, определяется как разница между выпуском товаров и услуг в основных ценах и промежуточным потреблением. Методология расчета этого показателя на региональном и федеральном уровнях в большинстве случаев совпадает. Однако между показателями ВВП и ВРП есть существенная разница. Отдельные элементы ВВП России в настоящее время не могут быть рассчитаны на региональном уровне или распределены между регионами России, поэтому они включаются в расчет только для России в целом. Суммарный ВРП, рассчитанный по всем регионам Российской Федерации, отличается от ВВП России."
Ведомство (субъект статистического учета): ,Федеральная служба государственной статистики
Подразделение: ,Управление национальных счетов
Размещение: ,"* По федеральному плану статработ / Федеральная служба государственной статистики / Система национальных счетов / Валовой региональный продукт за год, предшествующий предыдущему, в текущих и постоянных ценах"
Комментарий: ,расчет на основании методики
Ответственный: ,Прыгова Л.В. - (495) 607-30-65 99400 Prygova@gks.ru
